year,content
1999,"Marissa Mayer (1975–), was the first female engineer hired at Google, and was later named Vice President of Search Product and User Experience. She was formerly the CEO of Yahoo!."
2003,"Ellen Spertus earned a PhD in Electrical Engineering and Computer Science from MIT in 1998 with the notable thesis ""ParaSite: Mining the structural information on the World-Wide Web""."
2004,"Jeri Ellsworth (1974–), is a self-taught computer chip designer and creator of the C64 Direct-to-TV."
2004,Lucy Sanders (1954-) co-founded the National Center for Women & Information Technology
2005,"Audrey Tang (1981–), was the initiator and leader of the Pugs project."
2005,"Mary Lou Jepsen (1965–), was the founder and chief technology officer of One Laptop Per Child (OLPC), and the founder of Pixel Qi."
2006,"Maria Klawe (1951–), was the first woman to become President of the Harvey Mudd College since its founding in 1955 and was ACM president from 2002 until 2004."
2006,"Melanie Rieback's research concerns the security and privacy of Radio Frequency Identification (RFID) technology, she is known to have programmed the first virus to infect RFID devices."
2006,"Joanna Rutkowska presented Blue Pill, a rootkit based on x86 virtualization, at the Black Hat Briefings computer security conference."
2014,"Megan Smith named third (and first female) Chief Technology Officer of the United States of America (USCTO), succeeding Todd Park."
